0,1,2,3,4,5,6,7,8,9
소아청소년기,강직성,마비,주변부,NaN,때혈관이자세,시작,NaN,간지,처음
호르몬분비,의장,이상감각증상무감각,정밀,NaN,호흡근,소아청소년기,NaN,표면,발병
정신장애,의,임상,음식,NaN,혈압,소견,NaN,심근,하수증
사춘기지연,소화액,인지,때과호흡,NaN,눈,히,NaN,피부,근력약화숨뇌
월경장애,발달,증상,내용,NaN,구토간기능,부족정도,NaN,결핍집중력,유래
부신,신장결석,인지기능장애,비정상,NaN,주이상,계속,NaN,근,지도
위의,영향,중추,대의성인,NaN,감각이상,월,NaN,폐,적인
발기,조심,나라,부족,NaN,시간동안마비,인자,NaN,위장관,유지
뇌하수체,적혈구,시간,탄소,NaN,시작,열성,NaN,경화,곤란
보라색선,특징적,상과,예라면,NaN,인플루엔자,회,NaN,경계,피곤
감염,가설,감각증,노래,NaN,소견,월경장애,NaN,항문,유
하면서,융기,기타,운동,NaN,기면상태,위의,NaN,부종,몸
변형,가능,동안,한시간,NaN,느낌,부신,NaN,홍,진단
몸,반과,르,저하,NaN,역할,이경우,NaN,코상부,자연적
밀도감소,연관,때,가능성,NaN,단계경련,적인,NaN,분명,선천성근육무력증
몸목,말단,변화,한의,NaN,빈도가전세계적,위험성,NaN,경우,나물
과민성,척추염,치료,현상,NaN,발병,제이,NaN,힘줄인대등,관련
성장지연,어린이,변성,팔,NaN,정,하면서,NaN,대개,인구
피부선조,만성간염,중세,좌우뇌,NaN,적응,젖병,NaN,의심,뇌
피질,식후,시신경염시신경,출혈,NaN,회,진단,NaN,위,숨
과다증,증상,양측,필요,NaN,적인,자연적,NaN,내용,정상
희귀,유화,병원,연구원,NaN,저혈압,아이,NaN,위협,성장지연
멍,눈부심,재발완화형,NaN,NaN,감염,고유,NaN,주름,신경전달
상승,명칭,이상,NaN,NaN,최근발생,응고,NaN,관절통,후
면,담관,계단식,NaN,NaN,수일,정상,NaN,운동,감염증
증가,병의심각,시작,NaN,NaN,뇌,과민성,NaN,저하,대개아침
음모,보건복지부,절박요실금,NaN,NaN,정상,저,NaN,입술사이,차이
티솔,미열등,느낌,NaN,NaN,사망,하다,NaN,신부전,피로
수축기,나라,가슴,NaN,NaN,바레,혈장내제응고인자,NaN,반점,겹
과잉,대장염크론대장염,발병,NaN,NaN,뇌경직,유도,NaN,현상,세
쿠싱증후군환자,복통설사전신,발기,NaN,NaN,이하,조기,NaN,햇빛,부전
성욕,누공과,지리,NaN,NaN,저,검사,NaN,한가지질환,때문
체중,그림,진행과정,NaN,NaN,약간,학교,NaN,신증후군,필요해지기도
때문,암담석등,진단,NaN,NaN,상태,상승,NaN,민성,일과성
표면,아들,몸,NaN,NaN,검사,멍,NaN,NaN,무력증
축적,진인,완화완화기,NaN,NaN,세이후,증가,NaN,NaN,위기
손등,기타,상태,NaN,NaN,말초신경,음모,NaN,NaN,복시
피부,대장,시각,NaN,NaN,상승,구토기면,NaN,NaN,짐
심리적,무릎,소화관,NaN,NaN,후,개인,NaN,NaN,근
분해,때,피로,NaN,NaN,감염증,성욕,NaN,NaN,초처음이병
팔꿈치,발견,초기진단,NaN,NaN,차이,쿠싱증후군환자,NaN,NaN,종류
역기능,변화,복시,NaN,NaN,발병일내,체중,NaN,NaN,변동
주기,간염,소변,NaN,NaN,수두환자,때문,NaN,NaN,근육무력증
관내,합,특이적인,NaN,NaN,경련정상적인,어머니,NaN,NaN,그리스
의심,치료,운동후,NaN,NaN,부전,축적,NaN,NaN,대게
부종,병변,단기,NaN,NaN,세,종류,NaN,NaN,초
경우,병원,일시적,NaN,NaN,구성,피부,NaN,NaN,휴식
벽,장외,특이,NaN,NaN,단계,심리적,NaN,NaN,호전
내용,가지,인지기능,NaN,NaN,피부,초기진단,NaN,NaN,기본임상증상
침착증,신장,재발,NaN,NaN,달,짐,NaN,NaN,일시적
몸통,끝인회장,체온,NaN,NaN,세계적,염색체열성,NaN,NaN,씹기가
비정상,직장,후발생,NaN,NaN,상기도,의심,NaN,NaN,경우
침착,사이,방금전내용,NaN,NaN,갑자,부종,NaN,NaN,호흡마비
온몸,담석,시각신경염,NaN,NaN,최대,경우,NaN,NaN,대개
중심,응급수술,시신경,NaN,NaN,간비대,편도선,NaN,NaN,국한
촉진,학회,개,NaN,NaN,느낌피부,대개,NaN,NaN,턱
단백질이화,발병,배뇨배변성기능,NaN,NaN,박동,경증환자,NaN,NaN,위
혈관내피의,제외,이동,NaN,NaN,혼수,내용,NaN,NaN,내용
쿠싱병,크론,화기,NaN,NaN,간기능,방바닥,NaN,NaN,사물
호발,발열체중,형,NaN,NaN,발현,비정상,NaN,NaN,몸통
저하성욕,진단,의약,NaN,NaN,아동,온몸,NaN,NaN,움직임
모세,과거크론병환자의,현상,NaN,NaN,일시적,회경증환자,NaN,NaN,비정상
모세혈관,상태,전기,NaN,NaN,경우,부족,NaN,NaN,도가
주름,소화관,언어,NaN,NaN,뇌압,전검사,NaN,NaN,일반적
피의,충수,화재,NaN,NaN,회복,일반적,NaN,NaN,콧소리
이동,장관외,기억력,NaN,NaN,일내,저하성욕,NaN,NaN,개
특징적인증,종류,환자,NaN,NaN,입원,월회,NaN,NaN,장기간
고혈압이동반,손등,부분적,NaN,NaN,포유류,혈종,NaN,NaN,근력약화
저하,독성거대결장증,예측,NaN,NaN,이완,운동,NaN,NaN,보조적
형,관절눈,심,NaN,NaN,위,술,NaN,NaN,기본
목뒤,폐쇄,동반,NaN,NaN,내용,증환자,NaN,NaN,결함
내당,이름,병적,NaN,NaN,음식,대표적,NaN,NaN,전신적인
감염위험,관통형,몸통과,NaN,NaN,몸통,저하,NaN,NaN,저하
저하코,비정상,병적인증,NaN,NaN,체온,곳,NaN,NaN,눈중증근
출혈,이동,중,NaN,NaN,달이상,목뒤,NaN,NaN,형
나,의약,이로인,NaN,NaN,일반적,현상,NaN,NaN,현상
NaN,형,기능,NaN,NaN,침대,제거,NaN,NaN,팔
NaN,결절,다양,NaN,NaN,내부,질환모두,NaN,NaN,긴장
NaN,성거,이지만,NaN,NaN,운동,출혈,NaN,NaN,무력증환자
NaN,출혈,통증이동반,NaN,NaN,특징적인증,핏,NaN,NaN,명의
NaN,사가,더듬이,NaN,NaN,가능성,유전자,NaN,NaN,필요
NaN,도크,우리,NaN,NaN,제거,주회,NaN,NaN,사실
NaN,증상피부궤양,시력손상,NaN,NaN,팔,NaN,NaN,NaN,NaN
NaN,수술,원래,NaN,NaN,현상,NaN,NaN,NaN,NaN
NaN,심각,분류,NaN,NaN,긴장,NaN,NaN,NaN,NaN
NaN,환자,치료선택,NaN,NaN,서맥,NaN,NaN,NaN,NaN
NaN,농양치루,거림,NaN,NaN,성별,NaN,NaN,NaN,NaN
NaN,연증,상무,NaN,NaN,당시,NaN,NaN,NaN,NaN
NaN,장염,연구,NaN,NaN,필요,NaN,NaN,NaN,NaN
NaN,동반,불안정,NaN,NaN,안구두부반사,NaN,NaN,NaN,NaN
NaN,염기타,차진행형다발성경화증,NaN,NaN,무감각,NaN,NaN,NaN,NaN
NaN,연결,진행,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,키,소적,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,다음,신경기능,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,장폐쇄,속도,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,일차적,얼얼,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,병적,이전에이질환,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,성적,인증,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,병,반복,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,고열,안구진탕,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,중,절박,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,병력,부위,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,포도막염,의지,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,홍채염,쇠약,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,다양,토,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,장관과장관사이,징후,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,과거,시기,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,사발,방,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,농양,침투,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,엉치뼈,통과,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,구멍,운동장애증상,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,피부간담관,위치,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,우리,증무의식,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,누공소화관,발생,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,덩어리,선택,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,진행,침,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,증상결절홍반,눈,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,작열,프,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,증상이동반,가슴앞,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,감소가설사가,과정,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,경련성복통,시기증상,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,항문주위,적인,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,광,시,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,부위,하반신,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,결석,혹,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,복막염,우,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,쇠약,학교,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,부,실험설계목적,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,색조,차이,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,치루,차,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,분포,잔뇨감소변,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,상황,초기증상,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,괴저성,서양인,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,회장염회장,음식,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,소화관염증,운동,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,방문,곳,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,크론병환,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,담관염,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,짐치질,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,공장,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,질사이의장,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,서의환자,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,사타구니,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,위치,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,대장만,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,피부증상,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,서서히,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,발생,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,외형,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,어디,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,회장,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,지연,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,대결장,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,보건연구원,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,눈,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,돌기염,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,불쾌감복부,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,후진단,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,섬,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,장이외,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,회,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,혹,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,정상,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,섬유화,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,크론병,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,차이,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,통설,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,때문,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,형성,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,서서,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,패혈증,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,항문,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,초기증상,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,결절홍,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,장,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,염,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,급성장염,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,안구통,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,테리아들,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,영양실조,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,부족,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,크론대장염,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,관절통,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,곳,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,한의,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,연구원,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,데크,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,2,0,1,0,0,0,0,1,0
